Recurso;XP/unidad
Tubo oxidado de ratarruina;1,9187
Viejo libro de carrerrata;1,9187
Oreja de rataplastada;1,9187
Ñiamzama de pino;1,9217
Hoja de blop real;1,9523
Fular de koalak salvaje;1,9687
Lana de jalamut;1,9763
Brote de abráknido oscuro irascible;1,9772
Piel de larva dorada;1,9776
Runa de firma;1,98
Pluma de serpipluma;1,9845
Reliquia del Coralador Magistral;2
Máscara de araknotrón irascible rota;2
Piedra de topacio;2,0044
Runa Bu Sa;2,025
Runa Bu Prospe;2,025
Ficha del gatsino del Gran Juego;2,025
Frente huesuda flexible;2,025
Bezoar denso;2,025
Cola de black wabbit;2,0329
Cúbito de momia koalak;2,0381
Pañal usado de warko violeta;2,0381
Cráneo de wabbit esqueleto;2,0538
Ámbar de abráknido;2,0806
Cuerno de jalamut de guerra;2,1038
Pata de abrakno irascible;2,1213
Piel de don dessangre;2,1541
Lana de jalamut legendario;2,174
Piel de maestro koalak;2,1767
Cráneo de aventurero;2,1767
Hueso de black wabbit esqueleto;2,2124
Crines de trooloko;2,2137
Frasco de Gelatina Real de Aciano;2,2282
Frasco de Gelatina Real de Menta;2,2282
Frasco de Gelatina Real de Fresa;2,2282
Frasco de Gelatina Real de Limón;2,2282
Pelo del Wey Wabbit;2,2282
Carniflor;2,2282
Esquirla del Zahowí;2,2282
Tinte mágico oscuro;2,2346
Primera parte de la llave del laberinto del Dragocerdo;2,2352
Pompón marronuzco;2,2356
Hoja de rama curadora;2,2464
Dedo de rama invocadora;2,2464
Ahumador zoth;2,2493
Ebonita;2,25
Tabla de tostar;2,25
Aceite de arroz;2,25
Pelo de trooléolé;2,2509
Gatrool;2,2509
Gratrool;2,2509
Llave de la Corte del Jalató Real;2,2536
Dedicatoria de Skonk para Esmeralda;2,3041
Pasador Zafira;2,3041
Manojo de pelos de Ruby;2,3041
Boomerang estropeado de Diamantina;2,3041
Frasco para elementos;2,3201
Piel de don dórgano;2,3333
Casco roto de bwork;2,3437
Esencia de Mob Lasponja;2,3478
Pelo de zumbobo;2,3671
Piedra de zafiro;2,3763
Carne cruda;2,3783
Pelos de wabbit wodo;2,3795
Veneno de culebrón;2,3795
Correa de cuero;2,3795
Oreja de awelito wabbit;2,3921
Mangual de robot mangual;2,3921
Sangre de wabbit lobo;2,4032
Hoja de cawotaman;2,4032
Orejas de wabbit fluo;2,4032
Dientes de wabbit vampiro;2,4032
Ojo de wabbit céfalo;2,4032
Píxel de segmántido;2,4032
Plumón de pestruzillo;2,404
Cascabel;2,4047
Mineral extraño;2,4175
Piel de larva campestre;2,4304
Cacharro inútil;2,4435
Ojo de pestruzota;2,4435
Diente de oro de crujidor;2,4483
Runa Re PA;2,45
Runa Re PM;2,45
Runa Ret PA;2,45
Runa Ret PM;2,45
Aceite de pischis;2,4749
Pluma de pestruzatón;2,4833
Juguete de chavala zoth;2,4868
Trasero de pestruzkito;2,6105
Piedra del Crujidor Legendario;2,6213
Ficha de Bworker;2,625
Piel de rata;2,6455
Tinte mágico azulado;2,6475
Piedra preciosa zoth;2,6524
Pata de grullestruz;2,6524
Piedra de Cristalobola;2,6617
Bola de kaníbola;2,6832
Runa Su Por Tram;2,7
Runa Su Pot;2,7
Runa Ta Pot;2,7
Runa Buta Pot;2,7
Runa Suta Pot;2,7
Runa Ta Re Emp;2,7
Runa Ta Re Cri;2,7
Runa Buta Re Cri;2,7
Runa Ta Re Por Tierra;2,7
Runa Ta Re Por Fuego;2,7
Runa Ta Re Por Agua;2,7
Runa Ta Re Por Aire;2,7
Runa Ta Re Por Neutral;2,7
Runa Su Re Emp;2,7
Runa Su Re Tierra;2,7
Runa Su Re Neutral;2,7
Runa Su Re Fuego;2,7
Runa Su Re Agua;2,7
Runa Su Re Cri;2,7
Runa Su Re Aire;2,7
Cola de ardilla de las nieves;2,7187
Flor de kalipto;2,765
Pluma de pekegüino;2,8006
Lengua de crujíclope;2,8167
Concentrado de matorral;2,85
Ala de dragopavo;2,8675
Píxel de kaxaco;2,8838
Píxel de trasgolog;2,8838
Píxel de cublak;2,8838
Píxel de recíxel;2,8838
Llave de la Mansión Encantada;2,8869
Corazón de Crujidor;2,8963
Ábaco zoth;2,9242
Mimbre oscuro;2,9384
Tinte mágico naranja;2,9482
Mechón pelirrojo del Flib;2,9672
Lodo maduro;2,9861
Cenizas maduras;2,9861
Charco maduro;2,9861
Humo maduro;2,9861
Piel de barrigüino;2,9873
Gobio kesta;3
Trigo de oro;3
Pepino;3
Cerbatana de bambú;3
Cerámica rota de senojiki;3
Katana de kuamurái;3
Máscara de shinibaru;3
Maza de mamanuki;3
Gafas de kojonuki;3
Puño rocoso de mazaishi;3
Mono kuapa;3
Akaislip de kuakai;3
Reliquia de Gurlo el Terrible;3
Pelos de smielodón;3
Cuero de jabajocero;3
Fular de milimaestro;3
Hueso de sramurái;3
Venda de trabucador;3
Mawashi de elsumo;3
Ortiga arganta;3
Savia de fresno;3
Maraca de Vorlando;3
Pergamino de cactana;3
Flor de cactiflora;3
Bigotes de cactoblongo;3
Tanga de pampactus;3
Oreja de koalakao;3
Estómago de chocogüino;3
Pelaje chocolateado;3
Cobertura de chocorakol;3
Pico de kwakao;3
Carne marmoleada;3,0046
Húmero de sparo;3,0693
Pedazo del calzón de Gurlo;3,1395
Pelaje de Nelwynn;3,1395
Tejido de Dragenerys;3,1395
Pelotita;3,174
Casi-barba de barbrusa;3,174
Diamante;3,1759
Cofre de trampas de cazador;3,1914
Pelusa de mamagüina;3,2007
Oreja de frigóquero agujereada;3,2222
Pipa de la paz zoth;3,2222
Mega piedra de crujidor;3,2631
Bractea de la marguerrita;3,2705
Vísceras de scorbuto;3,2812
Bolso de kartush;3,283
Sépalo de nierba;3,3192
Pelo de barba de chamángüino;3,3192
Oreja de kaniglú;3,3461
Fibra criminal;3,3535
Ojo de crowrajo;3,3535
Fragmento de espada reptiliana;3,3535
Collar roto de mata;3,3535
Kólerat muerto;3,3535
Pelos de barba de dragopavo;3,3535
Llave de la Mazmorra de los Tofus;3,3665
Llave del Escondrijo de Blatarata;3,3665
Carpelo de esquejika;3,3683
Tejido de fuxfaigter;3,391
Ala de dragopavo pelirrojo salvaje;3,391
Cáliz de diente pe-león;3,4177
Llave de la Mazmorra de los Escarahojas;3,4325
Cola de pingüindos;3,4469
Aceite de nuez;3,4485
Runa Bu Hui;3,6
Runa Bu Pla;3,6
Runa Ta Hui;3,6
Runa Buta Hui;3,6
Runa Suta Hui;3,6
Runa Ta Pla;3,6
Runa Buta Pla;3,6
Runa Suta Pla;3,6
Estambre de floribundo;3,6009
Piel de patogermen;3,616
Llave del Enclave de los Blops;3,6281
Amígdalas de tufo oscuro;3,653
Ojo de rata de la banda;3,6546
Polvos maduros;3,6647
Grano de abrajidor oscuro;3,7055
Esencia del Jalató Real;3,7168
Pelos de bumbardero;3,7222
Pelos de funámbola;3,7222
Pelos de petafux;3,7222
Piel de rojiva;3,7222
Piel de escupefux;3,7222
Punta de lanza de fangshu;3,7222
Tejido de kurookin;3,7222
Brazalete de ino-naru;3,7222
Hoja rota de gorolichang;3,7222
Cinta de uchiwang;3,7222
Llave de la Akademia de los Goblins;3,7241
Garra de dragohuevo alabastrado;3,7292
Pólvora explosiva;3,7318
Ojo de kanugro;3,7396
Magnesita;3,75
Tabla de surf;3,75
Cráneo de jefe cocodrail;3,7794
Carne macerada;3,7941
Llave de la Mazmorra de los Esqueletos;3,89
Concentrado de boscaje;3,9
Lana de Jalató Real;3,9772
Bamga horror;4
Andesita;4
Ala de dragopavo dorado;4,0298
Cola de rata de la banda;4,0451
Pedazo de llave del Wabbit de la Mañana Wociada;4,1
Pedazo de llave del Wabbit del Mediodía Wadiante;4,1
Pedazo de llave del Wabbit de la Tawde Oscuwa;4,1
Piedra de dopeul;4,1127
Huevo de dragohuevo pizarroso;4,127
Huevo de dragohuevo arcilloso;4,127
Huevo de dragohuevo carbonoso;4,127
Esencia del Girasol Hambriento;4,1538
Pinza de fanclasma;4,1875
Cola de fantombrealagua;4,1875
Valva de fantimonel;4,1875
Mástil de fantasmastil;4,1875
Escama de harpirata;4,1875
Barba del Wey Wobot;4,2073
Coraza de Mantícoro;4,2073
Llave de la Mazmorra de los Bworks;4,3122
Bumerán de dok alako;4,3179
Raíz de Abráknido Ancestral;4,3434
Cuero de balíbido;4,3632
Tejido de emobalí;4,3632
Colmillo de balisisco;4,3632
Aceite de Kodo;4,3803
Pelo de baglitch;4,545
Piedra de Ágata;4,5796
Piedra de selenita;4,6
Fragmento del mapa de Peazo Beyota 1/2;4,6153
Fragmento del mapa de Peazo Beyota 2/2;4,6153
Llave de la Mazmorra de los Herreros;4,6346
Chicha industrial;4,6542
Llave de la Gruta Grut'Hesqua;4,7058
Tejido de piratalaya;4,7857
Garra de perfugaz;4,7916
Piel de metaforatroz;4,7916
Cuerno de papatroz;4,7916
Ojo de perfidotroz;4,7916
Cola de mamatroz;4,7916
Brote de malseto;4,7916
Boleadora de maltrío;4,7916
Pincho de malpincho;4,7916
Amuleto de maltuerzo;4,7916
Cuerno de malastado;4,7916
Llave del Nido de Kwoknan;4,8146
Fragmento de marranárgola;4,8611
Carne de animales silvestres;4,9115
Relleno de mopet;4,9349
Trucha ancestral;5
Cebada azucarada;5
Runa Cri;5
Runa Cu;5
Salvia adivinorum;5
Savia de castaño;5
Tornillo de wabbit;5,0735
Marfil;5,0906
Bakelitita;5,1
Corteza de Liroye Merlín;5,1118
Huevo de dragohuevo calizo;5,14
Arena fina;5,14
Cloaca de pohoyo;5,2272
Residuo de solfatara;5,2272
Corteza de abráknido venerable;5,2272
Tinte mágico verdoso;5,2472
Brebaje muscular;5,3594
Trasero de tufo aéreo;5,3645
Concentrado de oquedal;5,4
Cabellera de Maxilubo;5,4687
Hocico de Dragocerdo;5,4687
Piel de Moon;5,4687
Trenza de Trankitronko;5,4687
Garra de highiena;5,5036
Cadena de tigredón;5,5036
Esmeralda;5,5106
Careta de Judini;5,5128
Barba de Le Chuko;5,5128
Seda babosa;5,5128
Ojo de cangrabino;5,5398
Arakna espachurrada;5,5398
Jugo de pescado;5,55
Oreja de kanublú;5,5738
Crines de huerfelino;5,5738
Runa Bu Da Tram;5,625
Runa Bu Da Emp;5,625
Runa Bu Da Cri;5,625
Runa Bu Da Tierra;5,625
Runa Bu Da Fuego;5,625
Runa Bu Da Agua;5,625
Runa Bu Da Aire;5,625
Runa Bu Da Neutral;5,625
Runa Ta Da Cri;5,625
Runa Buta Da Cri;5,625
Runa Ta Da Tierra;5,625
Runa Buta Da Tierra;5,625
Runa Suta Da Tierra;5,625
Runa Ta Da Fuego;5,625
Runa Buta Da Fuego;5,625
Runa Suta Da Fuego;5,625
Runa Ta Da Agua;5,625
Runa Buta Da Agua;5,625
Runa Suta Da Agua;5,625
Runa Ta Da Aire;5,625
Runa Buta Da Aire;5,625
Runa Suta Da Aire;5,625
Runa Ta Da Neutral;5,625
Runa Buta Da Neutral;5,625
Runa Suta Da Neutral;5,625
Runa Bu Da Reen;5,625
Pelambrera de kanikilador;5,6445
Cabellera de alhiena;5,6445
Esencia del Escarajefe Dorado;5,6756
Esencia de Boostacho;5,6756
Pico de heladíkano;5,6792
Vísceras de Escarajefe Dorado;5,6941
Mostacho de Boostacho;5,6941
Pintura amarilla;5,7093
Pintura roja;5,7093
Pintura azul;5,7093
Pintura naranja;5,7093
Pintura verde;5,7093
Pintura violeta;5,7093
Pintura negra;5,7093
Copia de la llave de la guarida de los bandidos;5,7424
Primera llave de la Mazmorra de Sfinter;5,75
Segunda llave de la Mazmorra de Sfinter;5,75
Llave del Refugio Silvestre;5,7624
Baba de kasrakol;5,7657
Rubí;5,7665
Esternón de miaumiaumialvaje;5,8258
Pata de guardiana de alcantarilla;5,8392
Pócima de envejecimiento;5,85
Tocón de abrajidor claro;5,9133
Flor de onabu-geisha;5,9318
Hueso de jiangshi-Nobi;5,9318
Coraza de tamburái;5,9318
Hombreras de kabushido;5,9318
Medialuna de tsukinoichi;5,9318
Cola de miauidizo;5,9318
Pelo de miauscuro;5,9318
Collar de michakichán;5,9318
Oreja de miaugusto;5,9318
Diente de miauzúcar;5,9318
Pata de rata kekomepoko;5,9801
Cangrejo surimi exótico;6
Reliquia de Rasgabola Mayor;6
Tabla de planchar;6
Runa Su Sa;6,075
Carne fresca;6,0846
Avena mágica;6,1304
Mimbre hechizado;6,1304
Cuero lila de megabwork;6,1304
Tejido de orondo;6,1304
Loncha mágica de komanbwork;6,1304
Cabellera de eztrambwork;6,1304
Piel de alfilo;6,1304
Piel de pequeciclo;6,1304
Glándula de arak-hai;6,1687
Esencia de Batofu;6,1764
Esencia de Blatarata;6,1764
Harina terrada;6,1843
Tela de abrakno oscuro;6,2075
Sudor de dragopavo;6,2121
Escama de Grozilla;6,25
Tinte mágico tenebroso;6,3529
Piedra atomística;6,3888
Piedra de fumarola;6,3888
Llave de la Fundición de los Waddictos;6,5223
Segunda parte de la llave del laberinto del Dragocerdo;6,5298
Kola;6,5461
Esencia del director Grunob;6,5625
Kuarzo;6,6
Nudo marinero;6,677
Brote explosivo de Kodámade;6,7021
Vísceras de tanuki;6,7187
Piedra de mofeta;6,7647
Oreja de soryo gélifux;6,8684
Lana de maho gélifux;6,8684
Lana de yokai gélifux;6,8684
Tibia de yomi gélifux;6,8684
Colmillo de kami gélifux;6,8684
Tinte mágico rojizo;6,8975
Pez tigre;7
Avena aurífera;7
Piedra de Aguamarina;7
Fragmento del mapa de Tortacia 1/4;7
Fragmento del mapa de Tortacia 2/4;7
Fragmento del mapa de Tortacia 3/4;7
Trifolium ladecristum;7
Savia de nogal;7
Fragmento del mapa de Tortacia 4/4;7
Pócima de los ancestros;7,05
Corazón de ventozador;7,1874
Plumón del Maestro Cuerbok;7,2564
Patillas de Haluín;7,2916
Escama de Grasmera;7,2916
Calcetín agujereado de Dramak;7,2916
Bordado de Malefíscof;7,2916
Diente de Karnozor;7,2916
Crines de Rata Blanca;7,3255
Metaria triam roja;7,4107
Metaria triam amarilla;7,4107
Oreja de buldogro;7,4261
Tejido de milubo;7,4969
Runa Ta Cri;7,5
Runa Buta Cri;7,5
Metaria triam azul;7,5068
Metaria triam verde;7,5068
Llave del Pueblo Kaníbola;7,5856
Zumo de stropajo;7,6224
Cofia destrozada de drakoalak;7,6274
Elástico de gobvio;7,6274
Concentrado de fajina;7,65
Pluma de Rasgabola Mayor;7,7205
Esencia del Chafer Rōnin;7,73
Kaokurimono;7,7368
Ojo de majaro;7,7368
Sombreropikaza;7,7368
Farol usado;7,7368
Máscara rota;7,7368
Mechón de pelo de sesenth;7,7368
Diente de oniscíclopo;7,7368
Pata de gusávido;7,7368
Piel de tremorso;7,7368
Pincho de piktenia;7,7368
Vísceras de fortachobz;7,7368
Zumo de doctobz;7,7368
Cráneo de kamikabz;7,7368
Cartílago de cuadrabz;7,7368
Llave de la Cala del Arca de Otomai;7,7671
Zafiro;7,8301
Zanco de yavefija;7,833
Dientes de milubo;7,8671
Tupé de tofuito feo;8,0187
Esencia de herreros;8,0357
Nácar;8,037
Testículos de cerdolubo;8,043
Cabellera de milubonoke;8,043
Testículos mágicos de milubándalo;8,043
Cuerno de dragoss proteiforme;8,043
Cuerno de dragoss calizo;8,043
Cáscara de dragoss carbonoso;8,043
Cáscara de dragoss pizarroso;8,043
Cáscara de dragoss arcilloso;8,043
Mojo de abuelubo;8,043
Cuerno de rinoferoz;8,043
Cuero de Capsálocke;8,0562
Llave de la Madriguera del Wey Wabbit;8,1169
Chicha manida;8,1227
Lengua de mordescualo;8,1666
Pelos del Minotauroro;8,1868
Piel de Cocabulia;8,1868
Hoja de Blop Multicolor Real;8,1868
Caja de regalo del Minotobola de Nawidad;8,1893
Carne magra;8,1898
Flor de Cil;8,225
Pelos de Bworka;8,3148
Esencia de Bworka;8,3333
Veneno azotador;8,3624
Cristal;8,5433
Lamela de dramanita;8,647
Volva de galerina;8,647
Volva de hongador;8,647
Corteza de korrosif;8,647
Lamela de cortinaria;8,647
Corteza de champáknido;8,7473
Tabla de retrete;8,7749
Trasero de tofuzmo;8,8093
Cuerno de escarato;8,8093
Bola pulida;8,8193
Cuerno de deminobola;8,8556
Cuerno de mominotauro;8,8556
Brasa de tofulminante;8,8556
Pelo de rata bontariana;8,9615
Pez iglú;9
Pluma puntiaguda de zorrowapo;9,011
Corazón de bebedor;9,011
Huevo de tofudriza;9,0296
Crines floridas;9,0517
Forúnculo de mamá bwork;9,0517
Kriptonita;9,15
Pañuelo agujereado de fuego;9,1544
Pañuelo agujereado de tierra;9,1544
Pañuelo agujereado de agua;9,1544
Pañuelo agujereado de aire;9,1544
Cuerbok muerto;9,2167
Trompa de Trompseta;9,2576
Lengua de champidonte;9,2576
Ojo de setador;9,2576
Lamela de champbis;9,2576
Baba de seta peleona;9,2576
Glándula de Piojoporojo;9,2647
Diente de trezz;9,2842
Piel de vintydós;9,2842
Calzón de trentytrés;9,2842
Barba de sieth;9,2842
Pico de kido;9,289
Papada del Lodostropajo;9,289
Toba de mofeta;9,2891
Diente de Shin Larva;9,3283
Coral magistral;9,3283
Pico de Kwoknan;9,3283
Esencia de Shin Larva;9,375
Esencia del Coralador Magistral;9,375
Esencia de Kwoknan;9,375
Esencia de rakooper;9,375
Piel de mino;9,3924
Llave de los Picos Rocosos de los Crujidores;9,4202
Tejido de stropajo;9,4357
Ala atrofiada de tofuluche;9,5145
Corazón pulío;9,5314
Ojo de cascasaurio;9,5703
Tornillo de cybwork;9,5708
Corazón de Brandon;9,6744
Pata de escoliopendra;9,6764
Ala de pulgondo;9,6764
Aguijón de maldabejorro;9,6764
Carne viciada;9,6764
Colmillo de dragohuevo protector;9,7769
Ala de dragandrop;9,7769
Coco de tufo de las llanuras;9,779
Llave del Laboratorio de Brumen Tinctorias;9,8895
Metaria maga roja;9,958
Metaria maga azul;9,958
Metaria maga verde;9,958
Carpita de las arenas;10
Lúpulo brillante;10
Reliquia de Tynril;10
Menta religiosa;10
Savia de roble;10
Madera de acuacia;10
Salikronia;10
Quisnoa;10
Lapa;10
Sepiolita;10
Tulipán de papel;10
Pischis de tinta;10
Bastón de kilibris;10,0319
Artefacto pandawushu de madera;10,0593
Néctar del oriente;10,0611
Llave del Huerto de Haluín;10,3413
Llave del Antro del Blop Multicolor;10,35
Pócima de ganduleo;10,35
Vendita del guerrero koalak;10,5539
Barro seco de barrostropajo;10,5539
Pinza de lucráneus;10,6129
Veneno de perfácnida;10,6129
Antenas de kabombz;10,6578
Crines de Rata Negra;10,6779
Cuero de jalamutín;10,9429
Llave de la Prueba de Dragenerys;10,961
Oreja de gosbusteador;10,9666
Cola de wolverijón;10,9666
Garra de tejestia;10,9666
Oreja de nocturnejón;10,9666
Molar de tejaiss;10,9666
Omóplato de tejonom;10,9666
Oreja de golosorubik;10,9666
Sardina oscura;11
Savia de bombú;11
Runa Bu Re PA;11,025
Runa Bu Re PM;11,025
Runa Bu Ret PA;11,025
Runa Bu Ret PM;11,025
Runa Ta Re PA;11,025
Runa Buta Re PA;11,025
Runa Suta Re PA;11,025
Runa Ta Re PM;11,025
Runa Buta Re PM;11,025
Runa Suta Re PM;11,025
Runa Ta Ret PA;11,025
Runa Buta Ret PA;11,025
Runa Suta Ret PA;11,025
Runa Ta Ret PM;11,025
Runa Buta Ret PM;11,025
Runa Suta Ret PM;11,025
Pelo de rata brakmariana;11,0489
Bumerán de koalak sanguíneo;11,0985
Kobalita;11,1
Raíz de Roble Blando;11,5517
Flor de Blop Guinda Real;11,6477
Flor de Blop Coco Real;11,6477
Flor de Blop Índigo Real;11,6477
Flor de Blop Reineta Real;11,6477
Fémur de koalak salvaje;11,6666
Esencia del Blop Real;11,7142
Oreja de pyrojón;11,75
Ojo de bombador;11,8789
Clavícula de jalamut;11,9014
Ámbar de abráknido oscuro irascible;11,9178
Lodo venerable;11,9711
Polvos venerables;11,9711
Cenizas venerables;11,9711
Charco venerable;11,9711
Humo venerable;11,9711
Arakna irascible espachurrada;11,9834
Lucio Tupe-Halett;12
Lino Tempestad;12
Orquídea idónea;12
Savia de arce;12
Piedra de serpipluma;12,003
Metaria maga amarilla;12,0107
Pelo de Skonk;12,0161
Lana de Jalamut Real;12,0161
Píxel de Fraktal;12,0161
Piel de pinzador;12,1389
Pelos de golosote;12,2
Cuero de golornado;12,2
Incisivo de golourmet;12,2
Antena de golosojorro;12,2
Cola de golosimiel;12,2
Sangre de carghnicero;12,2
Cola de posta;12,2
Baba de bobalicor;12,2
Hueso de nemroza;12,2
Flecha de ocrambo;12,2
Armadura de blinduro;12,2
Baba de martinete;12,2
Mecha de hachicera;12,2
Honda de jalahondero;12,2
Goma de la barba de jabalito;12,2
Tabla de pastelería;12,225
Pelos de barba de warko violeta;12,2593
Peroné de apandador;12,27
Ojo de jalamut de guerra;12,6395
Lengua de krameleón;12,6842
Carne negra;12,7743
Mandíbula de abrakno irascible;12,7811
Bumerán de maestro koalak;12,8778
Tela de siegalak;12,8778
Reliquia del Kimbo;13
Llave del Territorio Ancestral;13,0443
Lana del trool airado;13,0963
Hombrera de trooligarka;13,0963
Pulsera de fuerza de trool;13,0963
Calzoncillo de trooloko;13,0963
Chicha adulterada;13,2075
Tejido zoth;13,2352
Cola de jalamut legendario;13,256
Esencia del Wey Wabbit;13,3695
Esencia de la Gelatina Real;13,3695
Esencia del Kaníbola Daldrrak;13,3695
