Recurso;XP/unidad
Paño del Wey Wabbit;13,4162
Pasamontañas del jefe kaníbola;13,4162
Ojo de rama invocadora;13,5346
Ojo de rama curadora;13,5346
Llave de la Mazmorra de Nawidad;13,5406
Piedra de barrenador;13,6419
Mapa de Peazo Beyota;13,8461
Llave del Cementerio de los Mastodontes;13,8697
Cuerda de escalada;13,9025
Huevo de gobús;13,9311
Kralamar único;14
Savia de olivioleta;14
Máscara del vacío;14,0769
Máscara de la venganza;14,0769
Máscara de la violencia;14,0769
Máscara de la vivacidad;14,0769
Máscara del vicio;14,0769
Zanahowia transgénica;14,3269
Aceite de palma;14,3728
Rutilo;14,4
Pico de pestruzillo;14,424
Piruta;14,4749
Tabla de grabado;14,625
Kuakuá de baño de Nagate;14,6464
Glándulas de pestruzota;14,7792
Diario intimo de Esmeralda;14,8504
Champú de kalipto de Zafira;14,8504
Memo de Ruby;14,8504
Entrada de concierto de Diamantina;14,8504
Rótula de discípulo zoth;14,9
Centeno resistente;15
Testículos del Tanukui San;15
Par de bolas de Thor Pestruz;15
Corazón del Capitán Eskarlata;15
Bellota de Peazo Beyota;15
Margarita weis;15
Arroz cola;15
Anguila sigila;15
Cabeza de martillo de jade;15
Savia de tejo;15
Orbe regenerativo menor;15
Pincho de El Piko;15
Corazón del Crunchidor;15
Ladilla de pestruzatón;15,1422
Pañuelo de la chavala zoth;15,2663
Lengua de pestruzkito;15,5133
Bananaranja;15,6208
Tibia de guerrero zoth;15,6512
Mega piedra del Crujidor Legendario;15,6612
Esencia del Crujidor Legendario;15,7281
Alita de grullestruz;15,8925
Pata de kabombz perturbado;15,9171
Dorada emperadora;16
Savia de bambú;16
Llave de la Cueva del Trankitronko;16,0319
Heráldica de sargento zoth;16,056
Tejido de rey stropajo;16,215
Concentrado de bosquecillo;16,2749
Bellota de ardilla de las nieves;16,4772
Bragueta de maestro zoth;16,4823
Carne sabrosa;16,828
Ojo de cuereñor;16,875
Cuero de cuerubugui;16,875
Cuero de cuerchinbol;16,875
Cuero de cuerastro;16,875
Cuero de cuerola;16,875
Sangre de barrilicoso;16,875
Incisivo de estalarkmis;16,875
Sangre de dantartánico;16,875
Yunque de hielathos;16,875
Estribo de portoskarcha;16,875
Baba de nessil;16,875
Canino de xakal;16,875
Pluma de dodoxal;16,875
Pata de termístikal;16,875
Bráctea de droseral;16,875
Canino de kanitómata;16,875
Maxilar de brikolosote;16,875
Pico de güinórdido;16,875
Astrágalo de mecanélifux;16,875
Volva de cortinánico;16,875
Pluma de bubobubo;16,875
Garra de estrígido;16,875
Ojo de kukoloide;16,875
Ala de buhotofu;16,875
Ala de nocturlabiúho;16,875
Pila steamer;16,875
Caparazón de machangrejo;16,875
Pico de pikoleto;16,875
Sangre de arpo;16,875
Cuero de dedstraik;16,875
Barba de ciclofandra;16,875
Ceja de barbestrella;16,875
Diente de levitrof;16,875
Trozo de llave de llavoro;16,875
Bola de oro de melenutrof;16,875
Trampa desactivada de machasesino;16,875
Hombrera de verdugolista;16,875
Cráneo mágico de magamaño;16,875
Ojo pulguinfecto;16,875
Pata de baciloloco;16,875
Antena de bacterrible;16,875
Caparazón de virusca;16,875
Pluma de brazor;16,875
Pica de soldado;16,875
Pluma de caballero;16,875
Chaleco de sota;16,875
Cinturón de la reina del azar;16,875
Sello del rey jugador;16,875
Baba de mol usko;16,875
Pinza de cangrejo yolonista;16,875
Escama de gambafetada;16,875
Cola de mantatáser;16,875
Tinta de pulpepona;16,875
Bigote de riluro;16,875
Espina de diondino;16,875
Tentáculo de pulprofundo;16,875
Tentáculo de n'yalg;16,875
Pata de mie-do;16,875
Ojo de shorrokh;16,875
Flauta de clutista;16,875
Diente de lamprequeña;16,875
Fragmento de chacanubis;16,875
Diente de venduso;16,875
Granate de momístico;16,875
Párpado dorado de rykaón;16,875
Oreja de malignotep;16,875
Uña de ghuloso;16,875
Ala de kerighula;16,875
Ojo de ghúligan;16,875
Pelos de ghúltimo;16,875
Nariz de murcieguidor;16,875
Ojo de flamtasma;16,875
Pinza de cránima;16,875
Cenizas de quemanado;16,875
Fragmento de ectórrido;16,875
Restos de espírico;16,875
Diente de cleymor;16,875
Vértebra de funescudo;16,875
Granada de moribumdo;16,875
Ojo de alabardiente;16,875
Carne de zombruto;16,875
Punta de lanza de maremorto;16,875
Protección de funespada;16,875
Acuarakna de mortisparo;16,875
Trozo de armadura de cangreno;16,875
Armadura de tanquenano;16,875
Honda de jalanano;16,875
Pelos de barba de barbariete;16,875
Polaina de cascarrocas;16,875
Diente de cervelicoso;16,875
Runa Ta Da Emp;16,875
Runa Buta Da Emp;16,875
Mechón de praliciana;16,875
Piel de mocasesino;16,875
Caldero de temperaturgo;16,875
Gorro de aplicacao;16,875
Diadema de chocoligarca;16,875
Lengua de eskondido;16,875
Bandana de noveh;16,875
Muñeca de caimaguja;16,875
Taparrabos de cazadrail;16,875
Colmillo de coconíbal;16,875
Hombrera de chatarrero;16,875
Lengua de hambrón;16,875
Costillas de deshuesador;16,875
Capucha de kentus;16,875
Ojo de yawa;16,875
Lengua de pistiloso;16,875
Piel podrida de Dolid;16,875
Pata de nurglotón;16,875
Tentáculo de tentacachetada;16,875
Pétalo de gangrecán;16,875
Madera de zagual usada;16,875
Capucha de falcerética;16,875
Varita rítmica;16,875
Grillete plomeado;16,875
Mango de látigo;16,875
Tela ensangrentada;16,875
Sangre coagulada;16,875
Colmillo afilado;16,875
Fragmento de armadura;16,875
Linotórax;16,875
Mandíbula de azmodón;16,875
Lengua de beliablo;16,875
Cuerno de tifomet;16,875
Tentáculo de demoloch;16,875
Paletilla de malefisto;16,875
Liana de reclutallo;16,875
Musgo de verdedugo;16,875
Espina de armuguete;16,875
Puño de amapolátigo;16,875
Casco de tulipaladín;16,875
Runa Su Da Emp;16,875
Hueso adivinatorio de leonisa;16,875
Pañuelo de felifiera;16,875
Dagósea de domatadora;16,875
Lámpara de giráfaro;16,875
Oreja de antilonejo;16,875
Hocico de brutapir;16,875
Mandíbula de hiperpótamo;16,875
Lengua de anfibuco;16,875
Pelos de raribívoro;16,875
Carne jugosa de raribívoro;16,875
Llave de la Carpa de los Magik Riktus;16,9553
Pico de pekegüino;16,9734
Gatito perca;17
Pandoja cantora;17
Malta siano;17
Savia de cerezo silvestre;17
Ardonita;17,025
Pinchito de Retkel;17,2074
Llave de la Guarida de Lasoberaña;17,275
Pluma de Tofu Real;17,3255
Linterna de tritáceo;17,6086
Diente de smielodón;17,8278
Colmillo de jabajocero;17,8278
Cuerno de kamasterix;17,8676
Mecha de bomba de terroristócrata;17,8676
Coletero de doble;17,8676
Artefacto pandawushu de roca;17,9752
Pelos mágicos de tanuki;17,9752
Zumo de cacterro;17,9752
Pepita mordida;17,9752
Agua de kuapa;17,9826
Artefacto pandawushu de agua;17,9826
Llave del Navío de Le Chuko;18,0384
Tridente de tryde;18,0803
Ala de barrigüino;18,2154
Tarta con mermelada de guinda;18,2529
Lengua de hachérrimo;18,409
Palillos para el pelo de Shihan;18,6111
Bufanda de Hanshi;18,6111
Pistilo de Tynril;18,6111
Pluma de Morsagüino Real;18,6111
Tejido de Gurlo el Terrible;18,6464
Matraz de humo de Nelwynn;18,6464
Pelo de Dragenerys;18,6464
Cola mágica de Funoroshi;18,6802
Llave del Árbol de Moon;18,7413
Escama de graogarm;18,75
Esencia de Nelwynn;18,8372
Esencia de Gurlo el Terrible;18,8372
Esencia de Dragenerys;18,8372
Llave de la Fábrica de Malefíscof;18,85
Raya de Farle;19
Savia de avellano;19
Ojo torvo de frigóquero;19,0789
Aceite de mamagüina;19,1495
Llave secreta del Tofullinero Real;19,2297
Corteza de marguerrita;19,3651
Tabla para panes;19,5
Espina gigante de chamángüino;19,6535
Concentrado de espesura;19,725
Corteza de nierba;19,8274
Tonel de bombú;19,95
Cáñamo eufórico;20
Runa Da;20
Ginsengoku;20
Gazrape;20
Savia de ébano;20
Llave del laberinto del Dragocerdo;20,0679
Plancha de acero;20,0839
Garra de ikarisko;20,25
Cuerno de arraca;20,25
Ojo de arpilla;20,25
Zarpa de bubotente;20,25
Hombreras de okraradia;20,25
Diadema de Bellilit;20,25
Cabellera de bwarioch;20,25
Hocico de puerkcebú;20,25
Ala de aninfernal;20,25
Corteza de esquejika;20,3002
Tejido de kaniglú;20,3271
Fragmento del mapa de Brumen 1/4;20,5
Fragmento del mapa de Brumen 2/4;20,5
Fragmento del mapa de Brumen 3/4;20,5
Fragmento del mapa de Brumen 4/4;20,5
Llave del Castillo del Wey Wabbit;20,6878
Oreja de pingüindos;20,7453
Corteza de diente pe-león;20,7837
Tiburón mercado libre;21
Savia de kalipto;21
Llave de la Guarida del Maxilubo;21,1245
Llave del Teatro de Dramak;21,1273
Calavera;21,22
Corteza de floribundo;21,2784
Ágata;21,3094
Coco de tufo oscuro;21,7844
Llave de la Guarida de Karnozor;21,8096
Lubina Fónica;22
Belladoncella;22
Maíz adlasvelas;22
Savia de carpe;22
Talón de Aquiles de abrajidor oscuro;22,302
Runa Bu Cu;22,5
Runa Ta He;22,5
Runa Buta He;22,5
Runa Suta He;22,5
Artefacto pandawushu de viento;22,6351
Pelaje aerodinámico;22,6351
Artefacto pandawushu de fuego;22,6385
Tejido de firefux;22,6385
Píldora de la banda;23,8105
Mecha rebelde de Hell Mina;23,9583
Fémur de Sfinter Cell;23,9583
Pelo de Ben el Ripata;23,9583
Púa dorsal de Grozilla;23,9583
Colmillo de Perfósil;23,9583
Bacaladilla apetitosa;24
Savia de bambú oscuro;24
Llave del miausoleo de Piojoporojo;24,0652
Tabla para pintar;24,6
Kamatrix;24,8456
Cuerda de fanclasma;24,8762
Flotador de fantombrealagua;24,8762
Aceite de fantimonel;24,8762
Valva de harpirata;24,8762
Guijarro carmesí;25
Guijarro de temporada;25
Manchégora;25
Mijo añejo;25
Tenca cuidado;25
Savia de olmo;25
Llave de la Despensa de la Rata Blanca;25,0869
Corazón de Mantícoro;25,2192
Esencia del Wey Wobot;25,2439
Esencia de Mantícoro;25,2439
Llave de la Biblioteca del Maestro Cuerbok;25,2714
Cofre forja;25,5
Estómago de emobalí;25,7264
Pezuña de balisisco;25,9714
Savia de bambú sagrado;26
Esencia del Abráknido Ancestral;26,0606
Yema de Abráknido Ancestral;26,1557
Llave de la Boca del Rasgabola;26,2572
Chicha intangible;26,3157
Galleta de la fortuna;26,4388
Cuerno de balíbido;26,4757
Correa de cuero de baglitch;27
Frostizz inflado;27
Inverluza glacial;27
Estrella de las nieves;27
Savia de álamo temblón;27
Llave del Antro del Dragocerdo;27,4032
Concentrado de bosque;27,525
Tabla de salvación;27,6
Minirreloj de arena;27,6855
Llave del Laberinto del Minotauroro;27,7663
Llave del Antro de Cocabulia;28,3133
Pétalo de malter;28,4653
Llave de la Guarida de Sfinter Cell;28,7713
Cabeza del rascador;28,7937
Ojo de piratalaya;28,8793
Chicha exudante;29,0055
Picaporte de marranárgola;29,1342
Tejido de mopet;29,5585
Llave de la Bambusería de Kodámade;29,6034
Bigote de Shogun Tofugawa;29,659
Escoria de Obsidiantre;29,659
Esfenoides del Kimbo;29,659
Etmoides de Minotot;29,659
Pelos de Kanígrula;29,659
Bigotes de Ush;29,659
Tinte naranja sanguina;29,6603
Braga de Tortacia;30
Caparazón circunflejo de imorok;30
Comillas de imiyama;30
Cedilla de imetsu;30
Apóstrofo de imafugo;30
Caparazón circunflejo de rokoram;30
Comillas de mabram;30
Cedilla de tsunam;30
Apóstrofo de fugokam;30
Puño y coma de shinlam;30,2669
Chicha tierna;30,2962
Llave de la Raratonera de la Rata Negra;30,3935
Esquirla obscura;30,5
Topacio;30,7684
Trenza de pohoyo;30,9139
Llave de la Guarida de Skonk;30,9445
Pasta Plas Plum;31,0952
Sesos de jalató de las cuevas;31,3419
Jugo de ardilla de las nieves exprimida;31,5355
Ulna de solfatara;31,5934
Pócima de alteración;32,1001
Filtro de longevidad;32,16
Concentrado de bosque primario;32,4
Coco de tufo aéreo;32,423
Canino de highiena;32,5483
Bola de tigredón;32,5483
Testículos mágicos de Maxilubo;32,7306
Tejido mágico de Moon;32,7306
Piedra de Trankitronko;32,7306
Esencia del Dragocerdo;32,8125
Esencia del Trankitronko;32,8125
Esencia de Maxilubo;32,8125
Esencia de Moon;32,8125
Llave del Invernáculo de Jalamut Real;32,8627
Pelo de rhoarim perturbado;32,9887
Diente de fantasmastil;33,0592
Esencia de Lasoberaña;33,0769
Esencia de Le Chuko;33,0769
Esencia de Judini;33,0769
Llave del templo maldito;33,2647
Tejido de kanublú;33,322
Hebilla de huerfelino;33,322
Tejido de Judini;33,385
Bwak esquelético;33,385
Glóbulo de Lasoberaña;33,385
Implantes rústicos;33,6365
Puño y coma de imushin;33,817
Cáscara del kasrakol;34,0112
Diente de raribívoro perturbado;34,02
Piel de kanikilador;34,1153
Rostro de alhiena;34,1153
Tefra de atomístico;34,8484
Artefacto de fumarola;34,8484
Nudo de abrajidor claro;34,882
Picadillo de bruma;35,5909
Tejido de samurái fantasma;35,8516
Llave del Megalito de Fraktal;36,1364
Huevo de ventozador;36,3924
Pócima mineral;36,3937
Cáscara de cascasaurio;36,6477
Harina de contrabando;36,75
Diente falso de Grozilla;36,7647
Kesitufo;36,8564
Pequeña piedra de alma especial;38,215
Brasas azuladas;38,6842
Lana de Tengu Gélifux;38,6842
Cuerno de XLII;38,6842
Ojo de Anelidón;38,6842
Calzoncillos frondosos del Bzupervibzor;38,6842
Esencia de Kodámade;40,2127
Pata de soryo gélifux;40,2777
Cuero de maho gélifux;40,2777
Cráneo de yokai gélifux;40,2777
Cola de yomi gélifux;40,2777
Córnea de kami gélifux;40,2777
Llave de la Pajarera de Thor Pestruz;40,9378
Llave del panteón del príncipe Djamal;41,4094
Mapa de Tortacia;42
Concentrado de bosque tropical;42
Llave del Taller de Tanukui San;42,6138
Gricita;42,9638
Dientes de Haluín;43,4602
Saco de carbón de Grasmera;43,4602
Calzoncillo agujereado de Dramak;43,4602
Ojo de Karnozor;43,4602
Esencia del Maestro Cuerbok;43,5389
Pelo de Dragocerdo;43,75
Esencia de Dramak;43,75
Esencia de Malefíscof;43,75
Esencia de Karnozor;43,75
Esencia de la Rata Blanca;43,9534
Chicha corrompida;44,7598
Runa Invo;45
Concentrado de selva;45
Orbe regenerativo;45
Yokaiedra;45,3703
Bola de pelos de kabombz;45,9374
Bzuevo de fortachobz;45,9374
Bzuevo de doctobz;45,9374
Bzuevo de kamikabz;45,9374
Bzuevo de cuadrabz;45,9374
Ventosa del kralamar gigante;46,0227
Esencia del Rasgabola Mayor;46,3235
Llave del Valle de la Dama del Agua;47,1138
Llave de la Caverna de El Piko;47,1138
Llave de la Crocantería;47,1138
Llave del Ring del Capitán Eskarlata;47,1978
Caparazón de gusano de arena;47,5588
Espina de Ugah;48,3823
Pata de Cil;48,3823
Uña de Bworker;48,3823
Sangre de Toxoliat;48,3823
Cuerno roto de Cocabulia;48,8845
Pluma vibrante de Tofu Real;48,8845
Flor de Blop Multicolor Real;48,8845
Llave güina;49,0645
Esencia del Blop Multicolor Real;49,1208
Esencia del Minotauroro;49,1208
Esencia de Cocabulia;49,1208
Ojo de dramanita;51,7605
Oreja de galerina;51,7605
Pedúnculo de hongador;51,7605
Raíz de korrosif;51,7605
Pedúnculo de cortinaria;51,7605
Enchalada de pescado envenenada;52,1678
Kristalita;52,1708
Tanga de cuero de mamá bwork;54,1831
Llave del Claro del Roble Blando;54,3657
Calzoncillos rojos;54,7975
Calzoncillos marrones;54,7975
Calzoncillos azules;54,7975
Calzoncillos blancos;54,7975
Esencia de Piojoporojo;55,5882
Cola emplumada de Rasgabola Mayor;55,851
Fibra de cáñamo;56,2071
Calzón de cybwork;57,2904
Llave del Dojo del Viento;57,8491
Llave de la Fábrica de Fux Artificiales;57,8491
Chicha seca;58,8345
Llave de la Sala del Minotot;59,35
Piedra de alma especial mediana;59,4586
Llave de la Galería de Perfósil;59,63
Cuero de Fuji Gélifux;61
Garra de Tejossus;61
Cola de Golosotrón Real;61
Polvos glaciales;61
Cuerno de Sombra;61
Pelos del conde Razof;61
Campana de Demena Decobre;61
Chicha rancia;62,2119
Sesos de Solar;62,9533
Llave del Laboratorio del Tynril;63,8131
Esencia de la Rata Negra;64,0677
Lágrima de gélifux;65
Jugo de pescado abominable;66,345
Manubrio de wolverijón;67,418
Pelo de tejestia;67,418
Tejido de nocturnejón;67,418
Oreja de tejaiss;67,418
Cola de tejonom;67,418
Vómer de golosorubik;67,418
Esencia del Roble Blando;69,3103
Ámbar de Roble Blando;69,5983
Ojo de pyrojón;69,7033
Piel de Skonk;71,0877
Cola de Jalamut Real;71,0877
Cuerno quemado del Minotauroro;71,6346
Esencia del Jalamut Real;72,0967
Esencia de Skonk;72,0967
Esencia de Fraktal;72,0967
Gancho oxidado;72,5
Llave de la plataforma de Ush;73,1618
Sangre de calcinado;73,8851
Fragmento del mapa de Jalalut 1/5;74,5
Fragmento del mapa de Jalalut 2/5;74,5
Fragmento del mapa de Jalalut 3/5;74,5
Fragmento del mapa de Jalalut 4/5;74,5
Llave del Túmulo del Largo Sueño;74,6646
Fragmento de pepita de Kéfriho;74,8383
Iris de golosote;75
Lana de golornado;75
Tejido de golourmet;75
Ala de golosojorro;75
Calcáneo de golosimiel;75
Trama dimensional;75
Botella de Botsgüena;75
Pluma de Miseria;75
Cerrojo de Servidumbre;75
Gorro de Guerra;75
Pelos de barba de Martilloseco;75
Mango de rascador;75,9947
Llave del Hipogeo del Obsidiantre;76,6449
Llave del Roca Negra;80,8718
Gigantesca piedra de alma especial;81,5123
Cuerno de Corrupción;81,8933
Símbolo de los obscuranti;82,9305
Chicha sanguinolenta;84,1463
Bigote de Klim;84,375
Vello de la axila de Mizz Frizz;84,375
Bordado de Nileza;84,375
Lana de Sylargh;84,375
Omoplato del conde Kontatrás;84,375
Cuerno de Grasmera;84,375
Barba de Merkator;84,375
Joya de la corona del Rey Nidas;84,375
Bordado de la Reina de los Ladrones;84,375
Núcleo de Protozorror;84,375
Ala de Vórtex;84,375
Dado de Miauvizor;84,375
Pelo de Meno;84,375
Dentadura de Dientinea;84,375
Ala de Larva de Kutulú;84,375
Mechón de pelo de Tal Kasha;84,375
Pincho de Anerice;84,375
Pluma de Ilyzaelle;84,375
Cola de Bethel Akarna;84,375
Hombrera de Dazahk Martillelo;84,375
Bordado de la Sacerdotisa de Kao;84,375
Escama de Torkelonia;84,375
Cetro roto de Kabaal;84,375
Máscara pesadillesca del Conflicto Eterno;84,375
Pintalabios de Belladona;84,375
Garra de la Despedazadora;84,375
Crin del Venerable Durmiente;84,375
Fuego sagrado de Gargandias;84,375
Piedra de alma especial grande;84,694
Pócima de sesamobolizante;85,8462
Llave de la Gruta de Kanígrula;86,6989
Fragmento del mapa de Ali Grothor 1/5;87
Fragmento del mapa de Ali Grothor 2/5;87
Fragmento del mapa de Ali Grothor 3/5;87
Fragmento del mapa de Panterrosa 4/5;87
Fragmento del mapa de Panterrosa 3/5;87
Fragmento del mapa de Panterrosa 2/5;87
Fragmento del mapa de Panterrosa 1/5;87
Fragmento del mapa de Elpin Güino 1/5;87
Fragmento del mapa de Elpin Güino 2/5;87
Fragmento del mapa de Elpin Güino 3/5;87
Fragmento del mapa de Elpin Güino 4/5;87
Fragmento del mapa de Elpin Güino 5/5;87
Llave de la Canopea del Kimbo;87,7065
Esencia de Nagate;87,8787
Huevo de Thor Pestruz;89,876
Estrella dorada de El Piko;89,876
Esencia de Tanukui San;90
Esencia de Thor Pestruz;90
Esencia del Capitán Eskarlata;90
Esencia de El Piko;90
Llave de la Tumba del Shogun Tofugawa;91,4158
Tejido remendón;92,5318
Llave del Puesto de Control del Bzupervibzor;95,2121
Disolvente fosforescente;97,0654
Calzones del revés de rey stropajo;97,29
Mango de knut;97,5
Sierra de hielo;98,4378
Tejido misterioso;100
Elixir de Brumen;100
Chicha podrida;100,2798
Fragmento del mapa de Katigrú 1/5;100,5
Fragmento del mapa de Katigrú 2/5;100,5
Fragmento del mapa de Katigrú 3/5;100,5
Fragmento del mapa de Katigrú 4/5;100,5
